{200063695: {'view': 4979, 'like': 1029, 'coin': 162, 'favorite': 1515}}
{95111958: {'view': 25475, 'like': 3190, 'coin': 646, 'favorite': 5394}}
{94907258: {'view': 246, 'like': 24, 'coin': 7, 'favorite': 26}}
{94912811: {'view': 96, 'like': 8, 'coin': 2, 'favorite': 11}}
{94928233: {'view': 107, 'like': 12, 'coin': 2, 'favorite': 20}}
{94929373: {'view': 45, 'like': 0, 'coin': 0, 'favorite': 0}}
{94944787: {'view': 253, 'like': 31, 'coin': 11, 'favorite': 51}}
{94942581: {'view': 1723, 'like': 304, 'coin': 15, 'favorite': 479}}
{94942252: {'view': 3368, 'like': 262, 'coin': 181, 'favorite': 60}}
{94941481: {'view': 55, 'like': 3, 'coin': 1, 'favorite': 0}}
{94945671: {'view': 22, 'like': 0, 'coin': 0, 'favorite': 0}}
{94923064: {'view': 1744, 'like': 251, 'coin': 64, 'favorite': 325}}
{94942069: {'view': 144, 'like': 2, 'coin': 0, 'favorite': 0}}
{94926196: {'view': 860, 'like': 143, 'coin': 35, 'favorite': 208}}
{94929091: {'view': 3647, 'like': 563, 'coin': 81, 'favorite': 915}}
{94940198: {'view': 35, 'like': 2, 'coin': 0, 'favorite': 0}}
{94939405: {'view': 80, 'like': 13, 'coin': 6, 'favorite': 11}}
{94942721: {'view': 134, 'like': 19, 'coin': 2, 'favorite': 23}}
{94920327: {'view': 81, 'like': 10, 'coin': 1, 'favorite': 8}}
{94930837: {'view': 2104, 'like': 302, 'coin': 43, 'favorite': 482}}
{94924079: {'view': 83, 'like': 12, 'coin': 12, 'favorite': 5}}
{94938885: {'view': 93, 'like': 15, 'coin': 4, 'favorite': 1}}
{94933176: {'view': 31323, 'like': 2673, 'coin': 743, 'favorite': 4071}}
{94936521: {'view': 63, 'like': 2, 'coin': 0, 'favorite': 0}}
{94932152: {'view': 118, 'like': 11, 'coin': 1, 'favorite': 3}}
{94701862: {'view': 3586, 'like': 477, 'coin': 99, 'favorite': 246}}
{95057038: {'view': 22, 'like': 8, 'coin': 0, 'favorite': 2}}
{94929448: {'view': 241, 'like': 20, 'coin': 4, 'favorite': 47}}
{94918455: {'view': 1308, 'like': 191, 'coin': 52, 'favorite': 174}}
{94914365: {'view': 131, 'like': 15, 'coin': 6, 'favorite': 2}}
{94935227: {'view': 156, 'like': 6, 'coin': 2, 'favorite': 1}}
{94927978: {'view': 101, 'like': 3, 'coin': 0, 'favorite': 0}}
{94916078: {'view': 1038, 'like': 156, 'coin': 46, 'favorite': 169}}
{94896769: {'view': 78838, 'like': 9957, 'coin': 4529, 'favorite': 8880}}
{94927311: {'view': 39, 'like': 3, 'coin': 0, 'favorite': 1}}
{94917395: {'view': 109, 'like': 10, 'coin': 2, 'favorite': 5}}
{94603962: {'view': 124, 'like': 28, 'coin': 2, 'favorite': 13}}
{94917102: {'view': 119, 'like': 36, 'coin': 2, 'favorite': 30}}
{94922808: {'view': 175, 'like': 5, 'coin': 4, 'favorite': 4}}
{94837536: {'view': 9790, 'like': 949, 'coin': 79, 'favorite': 1135}}
{94916248: {'view': 32, 'like': 2, 'coin': 0, 'favorite': 0}}
{94918688: {'view': 175, 'like': 8, 'coin': 10, 'favorite': 23}}
{94919587: {'view': 182, 'like': 41, 'coin': 14, 'favorite': 50}}
{94923955: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{94906454: {'view': 1663, 'like': 662, 'coin': 51, 'favorite': 37}}
{94923214: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{95046582: {'view': 8706, 'like': 1058, 'coin': 119, 'favorite': 823}}
{95027107: {'view': 3090, 'like': 825, 'coin': 83, 'favorite': 753}}
{94914512: {'view': 5548, 'like': 902, 'coin': 70, 'favorite': 1396}}
{94909988: {'view': 1193, 'like': 148, 'coin': 26, 'favorite': 50}}
{95005975: {'view': 104, 'like': 20, 'coin': 2, 'favorite': 26}}
{94915162: {'view': 13, 'like': 5, 'coin': 2, 'favorite': 1}}
{94915180: {'view': 44, 'like': 1, 'coin': 0, 'favorite': 0}}
{94910054: {'view': 23, 'like': 1, 'coin': 0, 'favorite': 0}}
{95065037: {'view': 1199, 'like': 273, 'coin': 3, 'favorite': 318}}
{94911941: {'view': 2595, 'like': 277, 'coin': 131, 'favorite': 239}}
{94912048: {'view': 55, 'like': 16, 'coin': 13, 'favorite': 6}}
{94905266: {'view': 88, 'like': 15, 'coin': 14, 'favorite': 11}}
{94909198: {'view': 87, 'like': 12, 'coin': 3, 'favorite': 19}}
{94877460: {'view': 670, 'like': 60, 'coin': 23, 'favorite': 22}}
{94899414: {'view': 225, 'like': 46, 'coin': 19, 'favorite': 21}}
{94909317: {'view': 17, 'like': 1, 'coin': 0, 'favorite': 0}}
{94883231: {'view': 32, 'like': 3, 'coin': 0, 'favorite': 1}}
{95041377: {'view': 2075, 'like': 515, 'coin': 62, 'favorite': 532}}
{94906157: {'view': 880, 'like': 94, 'coin': 20, 'favorite': 180}}
{94904148: {'view': 35, 'like': 3, 'coin': 2, 'favorite': 1}}
{94906526: {'view': 28, 'like': 1, 'coin': 0, 'favorite': 0}}
{95022074: {'view': 36649, 'like': 4266, 'coin': 2332, 'favorite': 2505}}
{94902008: {'view': 56, 'like': 17, 'coin': 2, 'favorite': 5}}
{94899611: {'view': 3, 'like': 1, 'coin': 0, 'favorite': 0}}
{94899530: {'view': 75, 'like': 3, 'coin': 0, 'favorite': 1}}
{94900892: {'view': 167, 'like': 38, 'coin': 8, 'favorite': 33}}
{94898764: {'view': 488, 'like': 68, 'coin': 14, 'favorite': 80}}
{94889229: {'view': 51, 'like': 3, 'coin': 1, 'favorite': 3}}
{94894037: {'view': 44, 'like': 4, 'coin': 2, 'favorite': 1}}
{94927927: {'view': 118, 'like': 18, 'coin': 8, 'favorite': 7}}
{94895121: {'view': 14, 'like': 0, 'coin': 0, 'favorite': 0}}
{94895525: {'view': 258, 'like': 29, 'coin': 5, 'favorite': 15}}
{94895718: {'view': 61, 'like': 6, 'coin': 4, 'favorite': 0}}
{94892287: {'view': 41, 'like': 4, 'coin': 0, 'favorite': 0}}
{94893478: {'view': 42, 'like': 3, 'coin': 0, 'favorite': 0}}
{94889159: {'view': 208, 'like': 24, 'coin': 4, 'favorite': 5}}
{94891710: {'view': 348, 'like': 27, 'coin': 8, 'favorite': 15}}
{94892576: {'view': 10, 'like': 0, 'coin': 0, 'favorite': 0}}
{94891975: {'view': 84, 'like': 15, 'coin': 4, 'favorite': 3}}
{94827554: {'view': 1208, 'like': 81, 'coin': 19, 'favorite': 149}}
{94885338: {'view': 79, 'like': 17, 'coin': 2, 'favorite': 15}}
{94889579: {'view': 78, 'like': 1, 'coin': 0, 'favorite': 3}}
{94889174: {'view': 28, 'like': 1, 'coin': 0, 'favorite': 0}}
{94885557: {'view': 7, 'like': 3, 'coin': 0, 'favorite': 1}}
{94887337: {'view': 134, 'like': 9, 'coin': 0, 'favorite': 8}}
{94886907: {'view': 41, 'like': 4, 'coin': 0, 'favorite': 0}}
{94882818: {'view': 95, 'like': 13, 'coin': 5, 'favorite': 7}}
{94883691: {'view': 879, 'like': 120, 'coin': 20, 'favorite': 106}}
{94879913: {'view': 982, 'like': 184, 'coin': 23, 'favorite': 243}}
{94878791: {'view': 2874, 'like': 337, 'coin': 18, 'favorite': 531}}
{94881111: {'view': 91, 'like': 8, 'coin': 0, 'favorite': 1}}
{94880387: {'view': 24, 'like': 1, 'coin': 0, 'favorite': 0}}
{94881891: {'view': 23, 'like': 5, 'coin': 2, 'favorite': 4}}
{94880362: {'view': 560, 'like': 80, 'coin': 12, 'favorite': 55}}
{94881433: {'view': 30, 'like': 3, 'coin': 3, 'favorite': 1}}
{94876314: {'view': 60, 'like': 4, 'coin': 0, 'favorite': 0}}
{94877569: {'view': 489, 'like': 44, 'coin': 18, 'favorite': 35}}
{94876603: {'view': 892, 'like': 126, 'coin': 12, 'favorite': 184}}
{94873580: {'view': 151, 'like': 22, 'coin': 3, 'favorite': 7}}
{94876300: {'view': 404, 'like': 52, 'coin': 4, 'favorite': 55}}
{94855094: {'view': 1142, 'like': 138, 'coin': 53, 'favorite': 79}}
{94877128: {'view': 38, 'like': 4, 'coin': 2, 'favorite': 0}}
{94795133: {'view': 47896, 'like': 5188, 'coin': 992, 'favorite': 5002}}
{94872086: {'view': 103, 'like': 8, 'coin': 4, 'favorite': 2}}
{94872655: {'view': 55, 'like': 3, 'coin': 2, 'favorite': 1}}
{94871481: {'view': 100, 'like': 5, 'coin': 0, 'favorite': 2}}
{94871841: {'view': 93, 'like': 3, 'coin': 0, 'favorite': 1}}
{94870161: {'view': 3704, 'like': 669, 'coin': 140, 'favorite': 826}}
{94870144: {'view': 4451, 'like': 541, 'coin': 134, 'favorite': 316}}
{94893632: {'view': 1659, 'like': 280, 'coin': 16, 'favorite': 411}}
{94868010: {'view': 130, 'like': 17, 'coin': 12, 'favorite': 13}}
{94868872: {'view': 20, 'like': 0, 'coin': 0, 'favorite': 0}}
{94868165: {'view': 161, 'like': 18, 'coin': 2, 'favorite': 32}}
{94829103: {'view': 1185, 'like': 234, 'coin': 27, 'favorite': 388}}
{95046451: {'view': 1095, 'like': 209, 'coin': 31, 'favorite': 324}}
{94865877: {'view': 207, 'like': 28, 'coin': 15, 'favorite': 34}}
{94864780: {'view': 52, 'like': 15, 'coin': 2, 'favorite': 4}}
{94863631: {'view': 30, 'like': 3, 'coin': 2, 'favorite': 3}}
{94862420: {'view': 142, 'like': 20, 'coin': 6, 'favorite': 33}}
{94864665: {'view': 1838, 'like': 217, 'coin': 125, 'favorite': 164}}
{94862734: {'view': 48, 'like': 14, 'coin': 1, 'favorite': 10}}
{94861894: {'view': 8941, 'like': 1291, 'coin': 179, 'favorite': 2080}}
{94861379: {'view': 67, 'like': 6, 'coin': 4, 'favorite': 11}}
{94355593: {'view': 3635, 'like': 420, 'coin': 21, 'favorite': 720}}
{94861244: {'view': 69, 'like': 1, 'coin': 0, 'favorite': 1}}
{94829818: {'view': 142, 'like': 25, 'coin': 0, 'favorite': 41}}
{94861678: {'view': 185, 'like': 23, 'coin': 3, 'favorite': 10}}
{94859367: {'view': 4728, 'like': 398, 'coin': 132, 'favorite': 283}}
{94860517: {'view': 37, 'like': 1, 'coin': 0, 'favorite': 0}}
{94842481: {'view': 38, 'like': 2, 'coin': 1, 'favorite': 0}}
{94738235: {'view': 50, 'like': 5, 'coin': 2, 'favorite': 0}}
{94982612: {'view': 1702, 'like': 61, 'coin': 8, 'favorite': 17}}
{94858682: {'view': 14, 'like': 0, 'coin': 0, 'favorite': 0}}
{94856512: {'view': 73, 'like': 14, 'coin': 0, 'favorite': 0}}
{94856818: {'view': 22, 'like': 3, 'coin': 2, 'favorite': 0}}
{94849631: {'view': 2024, 'like': 501, 'coin': 45, 'favorite': 567}}
{94719733: {'view': 64, 'like': 12, 'coin': 2, 'favorite': 5}}
{94856199: {'view': 22, 'like': 1, 'coin': 0, 'favorite': 0}}
{94855478: {'view': 115, 'like': 13, 'coin': 6, 'favorite': 8}}
{94852352: {'view': 7711, 'like': 861, 'coin': 71, 'favorite': 1487}}
{94854271: {'view': 66, 'like': 2, 'coin': 2, 'favorite': 3}}
{94852538: {'view': 53, 'like': 7, 'coin': 3, 'favorite': 10}}
{94851452: {'view': 125, 'like': 13, 'coin': 0, 'favorite': 3}}
{94851378: {'view': 19, 'like': 2, 'coin': 0, 'favorite': 1}}
{94843809: {'view': 1062, 'like': 151, 'coin': 23, 'favorite': 240}}
{95047076: {'view': 7025, 'like': 742, 'coin': 64, 'favorite': 201}}
{94849788: {'view': 1411, 'like': 207, 'coin': 74, 'favorite': 254}}
{94847885: {'view': 172, 'like': 2, 'coin': 2, 'favorite': 11}}
{94850459: {'view': 4506, 'like': 714, 'coin': 122, 'favorite': 617}}
{94848804: {'view': 95, 'like': 3, 'coin': 1, 'favorite': 0}}
{94847888: {'view': 265, 'like': 3, 'coin': 4, 'favorite': 2}}
{94844592: {'view': 215, 'like': 39, 'coin': 2, 'favorite': 45}}
{94847226: {'view': 15, 'like': 0, 'coin': 0, 'favorite': 0}}
{94959083: {'view': 1301, 'like': 219, 'coin': 73, 'favorite': 110}}
{94846829: {'view': 103, 'like': 12, 'coin': 1, 'favorite': 5}}
{94843260: {'view': 81, 'like': 2, 'coin': 2, 'favorite': 2}}
{94956403: {'view': 3936, 'like': 465, 'coin': 128, 'favorite': 154}}
{94841239: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{94838721: {'view': 54, 'like': 6, 'coin': 2, 'favorite': 1}}
{94836145: {'view': 491, 'like': 59, 'coin': 10, 'favorite': 92}}
{94835632: {'view': 65, 'like': 8, 'coin': 0, 'favorite': 0}}
{94834919: {'view': 35, 'like': 3, 'coin': 0, 'favorite': 0}}
{94834334: {'view': 267, 'like': 121, 'coin': 6, 'favorite': 2}}
{94834263: {'view': 31, 'like': 0, 'coin': 0, 'favorite': 1}}
{94932149: {'view': 3865, 'like': 737, 'coin': 146, 'favorite': 943}}
{94832872: {'view': 54, 'like': 3, 'coin': 0, 'favorite': 0}}
{94832613: {'view': 14, 'like': 1, 'coin': 0, 'favorite': 0}}
{94831483: {'view': 6933, 'like': 733, 'coin': 98, 'favorite': 658}}
{94830676: {'view': 76, 'like': 11, 'coin': 3, 'favorite': 6}}
{94830373: {'view': 61, 'like': 5, 'coin': 0, 'favorite': 6}}
{94830252: {'view': 118, 'like': 17, 'coin': 9, 'favorite': 12}}
{94783659: {'view': 255, 'like': 7, 'coin': 2, 'favorite': 8}}
{94805983: {'view': 30, 'like': 9, 'coin': 4, 'favorite': 6}}
{94817159: {'view': 23, 'like': 4, 'coin': 4, 'favorite': 2}}
{94825184: {'view': 42, 'like': 4, 'coin': 2, 'favorite': 4}}
{94836972: {'view': 69, 'like': 6, 'coin': 3, 'favorite': 3}}
{94920431: {'view': 521871, 'like': 67781, 'coin': 48396, 'favorite': 26489}}
{94828283: {'view': 198, 'like': 37, 'coin': 12, 'favorite': 49}}
{94828886: {'view': 51, 'like': 20, 'coin': 2, 'favorite': 1}}
{94827816: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 0}}
{94808710: {'view': 7778, 'like': 533, 'coin': 77, 'favorite': 260}}
{94825998: {'view': 71, 'like': 6, 'coin': 3, 'favorite': 4}}
{94796007: {'view': 42, 'like': 9, 'coin': 0, 'favorite': 1}}
{94826215: {'view': 191, 'like': 5, 'coin': 0, 'favorite': 3}}
{94825771: {'view': 2336, 'like': 325, 'coin': 83, 'favorite': 237}}
{94825977: {'view': 253, 'like': 3, 'coin': 0, 'favorite': 1}}
{94602517: {'view': 298, 'like': 22, 'coin': 12, 'favorite': 16}}
{94819999: {'view': 119186, 'like': 8490, 'coin': 3404, 'favorite': 3465}}
{94823741: {'view': 104, 'like': 11, 'coin': 8, 'favorite': 22}}
{94818768: {'view': 178, 'like': 17, 'coin': 4, 'favorite': 10}}
{94822669: {'view': 15895, 'like': 1023, 'coin': 143, 'favorite': 688}}
{94819983: {'view': 4652, 'like': 481, 'coin': 128, 'favorite': 402}}
{94820493: {'view': 1842, 'like': 123, 'coin': 15, 'favorite': 80}}
{94792518: {'view': 211, 'like': 19, 'coin': 8, 'favorite': 31}}
{94813387: {'view': 973, 'like': 53, 'coin': 34, 'favorite': 200}}
{94818453: {'view': 44, 'like': 1, 'coin': 0, 'favorite': 0}}
{94818789: {'view': 1434, 'like': 146, 'coin': 74, 'favorite': 161}}
{94791499: {'view': 188, 'like': 10, 'coin': 4, 'favorite': 15}}
{94817958: {'view': 37, 'like': 2, 'coin': 0, 'favorite': 1}}
{94811506: {'view': 2818, 'like': 213, 'coin': 77, 'favorite': 116}}
{94818185: {'view': 4214, 'like': 392, 'coin': 86, 'favorite': 210}}
{94814395: {'view': 65, 'like': 4, 'coin': 0, 'favorite': 0}}
{94793818: {'view': 728, 'like': 106, 'coin': 18, 'favorite': 144}}
{94809208: {'view': 483, 'like': 57, 'coin': 4, 'favorite': 102}}
{94790496: {'view': 788, 'like': 42, 'coin': 19, 'favorite': 36}}
{94785048: {'view': 3039, 'like': 457, 'coin': 196, 'favorite': 312}}
{94807554: {'view': 214, 'like': 27, 'coin': 5, 'favorite': 38}}
{94812320: {'view': 646, 'like': 13, 'coin': 3, 'favorite': 3}}
{94810009: {'view': 149, 'like': 3, 'coin': 2, 'favorite': 2}}
{94810780: {'view': 85, 'like': 17, 'coin': 11, 'favorite': 5}}
{94805551: {'view': 3140, 'like': 360, 'coin': 164, 'favorite': 387}}
{94808214: {'view': 240, 'like': 13, 'coin': 1, 'favorite': 2}}
{94804175: {'view': 3052, 'like': 413, 'coin': 140, 'favorite': 394}}
{94782166: {'view': 1574, 'like': 150, 'coin': 29, 'favorite': 154}}
{94801176: {'view': 587, 'like': 54, 'coin': 15, 'favorite': 49}}
{94801592: {'view': 665, 'like': 34, 'coin': 6, 'favorite': 34}}
{94889359: {'view': 2585, 'like': 198, 'coin': 60, 'favorite': 92}}
{94800177: {'view': 721, 'like': 208, 'coin': 9, 'favorite': 222}}
{94804938: {'view': 259, 'like': 3, 'coin': 0, 'favorite': 10}}
{94798603: {'view': 12, 'like': 1, 'coin': 0, 'favorite': 0}}
{94799428: {'view': 26434, 'like': 2768, 'coin': 580, 'favorite': 4449}}
{94793337: {'view': 431, 'like': 78, 'coin': 11, 'favorite': 57}}
{94758276: {'view': 52, 'like': 4, 'coin': 0, 'favorite': 3}}
{94796548: {'view': 43, 'like': 7, 'coin': 0, 'favorite': 0}}
{94797569: {'view': 33, 'like': 5, 'coin': 0, 'favorite': 0}}
{94910811: {'view': 2439, 'like': 301, 'coin': 63, 'favorite': 206}}
{94794111: {'view': 303, 'like': 14, 'coin': 6, 'favorite': 8}}
{95039395: {'view': 2010, 'like': 254, 'coin': 42, 'favorite': 167}}
{94797116: {'view': 50, 'like': 4, 'coin': 0, 'favorite': 0}}
{94796160: {'view': 34, 'like': 5, 'coin': 0, 'favorite': 1}}
{94768356: {'view': 53426, 'like': 6819, 'coin': 2742, 'favorite': 7939}}
{94793816: {'view': 2185, 'like': 140, 'coin': 14, 'favorite': 75}}
{94793430: {'view': 17, 'like': 7, 'coin': 0, 'favorite': 0}}
{94793874: {'view': 48, 'like': 5, 'coin': 0, 'favorite': 0}}
{94604237: {'view': 1024, 'like': 68, 'coin': 6, 'favorite': 44}}
{94770114: {'view': 5613, 'like': 788, 'coin': 33, 'favorite': 1266}}
{94779449: {'view': 46, 'like': 3, 'coin': 0, 'favorite': 4}}
{94970953: {'view': 5817, 'like': 993, 'coin': 662, 'favorite': 590}}
{94529192: {'view': 647, 'like': 80, 'coin': 13, 'favorite': 23}}
{94791021: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 1}}
{94775171: {'view': 3, 'like': 1, 'coin': 0, 'favorite': 0}}
{94816862: {'view': 416, 'like': 125, 'coin': 22, 'favorite': 134}}
{94940956: {'view': 870, 'like': 116, 'coin': 6, 'favorite': 51}}
{94771808: {'view': 2870, 'like': 539, 'coin': 26, 'favorite': 864}}
{94785860: {'view': 25, 'like': 6, 'coin': 0, 'favorite': 0}}
{94782316: {'view': 34, 'like': 0, 'coin': 0, 'favorite': 2}}
{94784620: {'view': 912, 'like': 77, 'coin': 30, 'favorite': 23}}
{94770368: {'view': 84, 'like': 7, 'coin': 0, 'favorite': 13}}
{94782176: {'view': 1748, 'like': 244, 'coin': 27, 'favorite': 353}}
{95004766: {'view': 462, 'like': 80, 'coin': 13, 'favorite': 89}}
{94783050: {'view': 520, 'like': 76, 'coin': 14, 'favorite': 43}}
{94779929: {'view': 154, 'like': 20, 'coin': 23, 'favorite': 13}}
{94778272: {'view': 449, 'like': 60, 'coin': 23, 'favorite': 79}}
{94784108: {'view': 3333, 'like': 389, 'coin': 10, 'favorite': 154}}
{94773060: {'view': 1859, 'like': 256, 'coin': 159, 'favorite': 195}}
{94782447: {'view': 22, 'like': 2, 'coin': 0, 'favorite': 0}}
{94779550: {'view': 83, 'like': 12, 'coin': 9, 'favorite': 8}}
{94774671: {'view': 322, 'like': 3, 'coin': 0, 'favorite': 0}}
{94770490: {'view': 149, 'like': 9, 'coin': 7, 'favorite': 5}}
{94770415: {'view': 84, 'like': 3, 'coin': 0, 'favorite': 6}}
{94775286: {'view': 119, 'like': 12, 'coin': 16, 'favorite': 6}}
{94776370: {'view': 2988, 'like': 486, 'coin': 78, 'favorite': 671}}
{94772839: {'view': 856, 'like': 73, 'coin': 45, 'favorite': 24}}
{94768458: {'view': 2872, 'like': 460, 'coin': 166, 'favorite': 488}}
{94776077: {'view': 108, 'like': 8, 'coin': 3, 'favorite': 3}}
{94769273: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{94767905: {'view': 1164, 'like': 73, 'coin': 3, 'favorite': 13}}
{94767160: {'view': 1390, 'like': 191, 'coin': 42, 'favorite': 218}}
{94767610: {'view': 1061, 'like': 17, 'coin': 2, 'favorite': 18}}
{94764381: {'view': 53, 'like': 1, 'coin': 0, 'favorite': 1}}
{94763353: {'view': 2685, 'like': 407, 'coin': 148, 'favorite': 324}}
{94761700: {'view': 277, 'like': 23, 'coin': 6, 'favorite': 28}}
{94765349: {'view': 44, 'like': 1, 'coin': 0, 'favorite': 0}}
{94755268: {'view': 72751, 'like': 4841, 'coin': 989, 'favorite': 8086}}
{94761329: {'view': 46, 'like': 1, 'coin': 0, 'favorite': 0}}
{94763889: {'view': 79, 'like': 1, 'coin': 0, 'favorite': 0}}
{94737746: {'view': 3499, 'like': 363, 'coin': 112, 'favorite': 245}}
{94756124: {'view': 1203, 'like': 289, 'coin': 26, 'favorite': 348}}
{94769492: {'view': 996, 'like': 109, 'coin': 48, 'favorite': 64}}
{94753797: {'view': 330, 'like': 14, 'coin': 5, 'favorite': 3}}
{94759251: {'view': 104, 'like': 5, 'coin': 5, 'favorite': 1}}
{94727642: {'view': 87, 'like': 14, 'coin': 0, 'favorite': 21}}
{94745119: {'view': 2300, 'like': 438, 'coin': 37, 'favorite': 759}}
{94758904: {'view': 1134, 'like': 121, 'coin': 24, 'favorite': 164}}
{94759652: {'view': 68, 'like': 6, 'coin': 2, 'favorite': 0}}
{94758863: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{94795477: {'view': 1020, 'like': 135, 'coin': 55, 'favorite': 68}}
{94755810: {'view': 3803, 'like': 339, 'coin': 56, 'favorite': 160}}
{94751483: {'view': 13, 'like': 1, 'coin': 2, 'favorite': 0}}
{94755031: {'view': 305, 'like': 18, 'coin': 21, 'favorite': 7}}
{94753075: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{94755519: {'view': 1072, 'like': 78, 'coin': 35, 'favorite': 78}}
{94756707: {'view': 1004, 'like': 173, 'coin': 21, 'favorite': 224}}
{94738298: {'view': 146, 'like': 12, 'coin': 4, 'favorite': 5}}
{94748465: {'view': 23072, 'like': 598, 'coin': 33, 'favorite': 178}}
{94749488: {'view': 23, 'like': 1, 'coin': 0, 'favorite': 3}}
{94501813: {'view': 166, 'like': 3, 'coin': 0, 'favorite': 5}}
{94746910: {'view': 23, 'like': 7, 'coin': 2, 'favorite': 1}}
{94741843: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{94741742: {'view': 87, 'like': 13, 'coin': 4, 'favorite': 9}}
{94743196: {'view': 1816, 'like': 297, 'coin': 12, 'favorite': 434}}
{94748984: {'view': 53, 'like': 6, 'coin': 7, 'favorite': 2}}
{94742767: {'view': 48, 'like': 8, 'coin': 4, 'favorite': 3}}
{94741120: {'view': 57, 'like': 13, 'coin': 1, 'favorite': 8}}
{94741758: {'view': 290, 'like': 27, 'coin': 4, 'favorite': 21}}
{94740452: {'view': 207, 'like': 35, 'coin': 3, 'favorite': 43}}
{94735735: {'view': 565, 'like': 80, 'coin': 32, 'favorite': 117}}
{94740390: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 0}}
{94750928: {'view': 260, 'like': 18, 'coin': 9, 'favorite': 3}}
{94731419: {'view': 77, 'like': 2, 'coin': 0, 'favorite': 2}}
{94527125: {'view': 51, 'like': 3, 'coin': 0, 'favorite': 0}}
{94736489: {'view': 41, 'like': 0, 'coin': 0, 'favorite': 0}}
{94735179: {'view': 2450, 'like': 345, 'coin': 64, 'favorite': 408}}
{94730740: {'view': 4439, 'like': 470, 'coin': 45, 'favorite': 654}}
{94719065: {'view': 220, 'like': 29, 'coin': 6, 'favorite': 34}}
{94734296: {'view': 33427, 'like': 3493, 'coin': 660, 'favorite': 5699}}
{94734574: {'view': 85, 'like': 11, 'coin': 9, 'favorite': 7}}
{94737227: {'view': 362, 'like': 30, 'coin': 23, 'favorite': 41}}
{94703708: {'view': 18215, 'like': 759, 'coin': 61, 'favorite': 1624}}
{94731425: {'view': 97, 'like': 7, 'coin': 6, 'favorite': 9}}
{94723380: {'view': 46, 'like': 6, 'coin': 2, 'favorite': 2}}
{94773785: {'view': 229, 'like': 32, 'coin': 17, 'favorite': 19}}
{94716938: {'view': 73, 'like': 5, 'coin': 2, 'favorite': 2}}
{94443240: {'view': 1772, 'like': 269, 'coin': 30, 'favorite': 365}}
{94721544: {'view': 235, 'like': 24, 'coin': 4, 'favorite': 11}}
{94727487: {'view': 1008, 'like': 111, 'coin': 18, 'favorite': 64}}
{94721921: {'view': 223, 'like': 35, 'coin': 11, 'favorite': 15}}
{94721023: {'view': 788, 'like': 150, 'coin': 9, 'favorite': 184}}
{94755231: {'view': 54, 'like': 2, 'coin': 4, 'favorite': 2}}
{94746349: {'view': 76, 'like': 15, 'coin': 0, 'favorite': 14}}
{94725559: {'view': 11372, 'like': 1445, 'coin': 616, 'favorite': 1617}}
{94734529: {'view': 525, 'like': 14, 'coin': 8, 'favorite': 4}}
{94610558: {'view': 2436, 'like': 572, 'coin': 14, 'favorite': 639}}
{94718871: {'view': 51, 'like': 13, 'coin': 13, 'favorite': 6}}
{94753778: {'view': 151, 'like': 4, 'coin': 2, 'favorite': 11}}
{94717906: {'view': 86, 'like': 14, 'coin': 0, 'favorite': 4}}
{94717485: {'view': 13, 'like': 3, 'coin': 0, 'favorite': 0}}
{94817146: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{94716878: {'view': 38, 'like': 2, 'coin': 0, 'favorite': 0}}
{94717889: {'view': 12, 'like': 3, 'coin': 0, 'favorite': 0}}
{94713116: {'view': 20107, 'like': 1722, 'coin': 566, 'favorite': 557}}
{94714492: {'view': 63, 'like': 14, 'coin': 16, 'favorite': 5}}
{94714747: {'view': 8839, 'like': 859, 'coin': 372, 'favorite': 737}}
{94713433: {'view': 47, 'like': 5, 'coin': 1, 'favorite': 1}}
{94711208: {'view': 58, 'like': 6, 'coin': 2, 'favorite': 0}}
{94714599: {'view': 94, 'like': 17, 'coin': 4, 'favorite': 8}}
{94802615: {'view': 1238, 'like': 227, 'coin': 16, 'favorite': 322}}
{94714082: {'view': 114, 'like': 19, 'coin': 7, 'favorite': 26}}
{94643313: {'view': 7003, 'like': 937, 'coin': 185, 'favorite': 1094}}
{94711867: {'view': 1392, 'like': 157, 'coin': 60, 'favorite': 99}}
{94911537: {'view': 1434, 'like': 219, 'coin': 46, 'favorite': 193}}
{94723198: {'view': 92, 'like': 6, 'coin': 2, 'favorite': 6}}
{94696036: {'view': 176, 'like': 23, 'coin': 3, 'favorite': 9}}
{94894054: {'view': 27, 'like': 0, 'coin': 0, 'favorite': 0}}
{94695000: {'view': 226, 'like': 20, 'coin': 15, 'favorite': 13}}
{94698532: {'view': 5492, 'like': 929, 'coin': 82, 'favorite': 1395}}
{94703687: {'view': 635, 'like': 94, 'coin': 16, 'favorite': 35}}
{94700114: {'view': 2463, 'like': 345, 'coin': 67, 'favorite': 602}}
